Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:data:bundleLibRuntimeToJarPlaystoreDebug UP-TO-DATE
> Task :feature:auth:compileGithubDebugKotlin UP-TO-DATE
> Task :core:data:bundleLibRuntimeToDirPlaystoreDebug UP-TO-DATE
> Task :core:data:syncPlaystoreDebugLibJars UP-TO-DATE
> Task :feature:compose:mergeGithubDebugJavaResource UP-TO-DATE
> Task :feature:attachment:processGithubDebugJavaRes UP-TO-DATE
> Task :feature:attachment:compileGithubDebugJavaWithJavac UP-TO-DATE
> Task :core:data:mergePlaystoreDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:processGithubDebugJavaRes UP-TO-DATE
> Task :feature:auth:compileGithubDebugJavaWithJavac UP-TO-DATE
> Task :feature:auth:mergeGithubDebugJavaResource UP-TO-DATE
> Task :feature:compose:compileGithubDebugJavaWithJavac UP-TO-DATE
> Task :feature:detail:compileGithubDebugKotlin UP-TO-DATE
> Task :core:data:mergePlaystoreDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:compileGithubDebugKotlin UP-TO-DATE
> Task :feature:attachment:mergeGithubDebugJavaResource UP-TO-DATE
> Task :feature:detail:compileGithubDebugJavaWithJavac UP-TO-DATE
> Task :feature:attachment:transformGithubDebugClassesWithAsm UP-TO-DATE
> Task :feature:auth:transformGithubDebugClassesWithAsm UP-TO-DATE
> Task :feature:settings:processGithubDebugJavaRes UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarGithubDebug UP-TO-DATE
> Task :feature:detail:processGithubDebugJavaRes UP-TO-DATE
> Task :feature:attachment:bundleLibCompileToJarGithubDebug UP-TO-DATE
> Task :feature:attachment:extractPlaystoreDebugAnnotations UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToDirGithubDebug UP-TO-DATE
> Task :feature:attachment:bundleLibRuntimeToJarGithubDebug UP-TO-DATE
> Task :feature:attachment:bundleLibRuntimeToDirGithubDebug UP-TO-DATE
> Task :feature:compose:transformGithubDebugClassesWithAsm UP-TO-DATE
> Task :feature:detail:kspPlaystoreDebugKotlin UP-TO-DATE
> Task :feature:compose:extractPlaystoreDebugAnnotations UP-TO-DATE
> Task :feature:settings:compileGithubDebugJavaWithJavac UP-TO-DATE
> Task :feature:compose:bundleLibCompileToJarGithubDebug UP-TO-DATE
> Task :feature:auth:extractPlaystoreDebugAnnotations UP-TO-DATE
> Task :feature:compose:bundleLibRuntimeToDirGithubDebug UP-TO-DATE
> Task :core:data:bundlePlaystoreDebugAar UP-TO-DATE
> Task :core:data:assemblePlaystoreDebug UP-TO-DATE
> Task :feature:compose:kspPlaystoreDebugKotlin UP-TO-DATE
> Task :feature:settings:kspPlaystoreDebugKotlin UP-TO-DATE
> Task :core:data:assembleDebug UP-TO-DATE
> Task :feature:compose:bundleLibRuntimeToJarGithubDebug UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarGithubDebug UP-TO-DATE
> Task :feature:attachment:kspPlaystoreDebugKotlin UP-TO-DATE
> Task :feature:attachment:syncGithubDebugLibJars UP-TO-DATE
> Task :feature:auth:mergeGithubDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:detail:mergeGithubDebugJavaResource UP-TO-DATE
> Task :feature:detail:transformGithubDebugClassesWithAsm UP-TO-DATE
> Task :feature:attachment:mergeGithubDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:compose:mergeGithubDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:mergeGithubDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:detail:bundleLibRuntimeToDirGithubDebug UP-TO-DATE
> Task :feature:compose:syncGithubDebugLibJars UP-TO-DATE
> Task :feature:detail:bundleLibCompileToJarGithubDebug UP-TO-DATE
> Task :feature:attachment:mergeGithubDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:compose:mergeGithubDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:detail:bundleLibRuntimeToJarGithubDebug UP-TO-DATE
> Task :feature:attachment:bundleGithubDebugAar UP-TO-DATE
> Task :feature:detail:mergeGithubDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:attachment:assembleGithubDebug UP-TO-DATE
> Task :feature:compose:bundleGithubDebugAar UP-TO-DATE
> Task :feature:compose:assembleGithubDebug UP-TO-DATE
> Task :feature:settings:mergeGithubDebugJavaResource UP-TO-DATE
> Task :feature:detail:extractPlaystoreDebugAnnotations UP-TO-DATE
> Task :feature:detail:mergeGithubDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:detail:syncGithubDebugLibJars UP-TO-DATE
> Task :feature:auth:syncGithubDebugLibJars UP-TO-DATE
> Task :feature:detail:bundleGithubDebugAar UP-TO-DATE
> Task :feature:detail:assembleGithubDebug UP-TO-DATE
> Task :feature:auth:bundleGithubDebugAar UP-TO-DATE
> Task :feature:auth:assembleGithubDebug UP-TO-DATE
> Task :feature:inbox:kspGithubDebugKotlin UP-TO-DATE
> Task :feature:settings:transformGithubDebugClassesWithAsm UP-TO-DATE
> Task :feature:inbox:extractGithubDebugAnnotations UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirGithubDebug UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarGithubDebug UP-TO-DATE
> Task :feature:settings:extractPlaystoreDebugAnnotations UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarGithubDebug UP-TO-DATE
> Task :feature:auth:kspPlaystoreDebugKotlin UP-TO-DATE
> Task :feature:settings:mergeGithubDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:syncGithubDebugLibJars UP-TO-DATE
> Task :feature:settings:mergeGithubDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:bundleGithubDebugAar UP-TO-DATE
> Task :feature:settings:assembleGithubDebug UP-TO-DATE
> Task :feature:compose:compilePlaystoreDebugKotlin UP-TO-DATE
> Task :feature:detail:compilePlaystoreDebugKotlin UP-TO-DATE
> Task :feature:compose:processPlaystoreDebugJavaRes UP-TO-DATE
> Task :feature:compose:compilePlaystoreDebugJavaWithJavac UP-TO-DATE
> Task :feature:compose:mergePlaystoreDebugJavaResource UP-TO-DATE
> Task :feature:detail:processPlaystoreDebugJavaRes UP-TO-DATE
> Task :feature:attachment:compilePlaystoreDebugKotlin UP-TO-DATE
> Task :feature:detail:compilePlaystoreDebugJavaWithJavac UP-TO-DATE
> Task :feature:detail:mergePlaystoreDebugJavaResource UP-TO-DATE
> Task :feature:attachment:processPlaystoreDebugJavaRes UP-TO-DATE
> Task :feature:attachment:compilePlaystoreDebugJavaWithJavac UP-TO-DATE
> Task :feature:settings:compilePlaystoreDebugKotlin UP-TO-DATE
> Task :feature:attachment:mergePlaystoreDebugJavaResource UP-TO-DATE
> Task :feature:compose:transformPlaystoreDebugClassesWithAsm UP-TO-DATE
> Task :feature:compose:bundleLibRuntimeToDirPlaystoreDebug UP-TO-DATE
> Task :feature:settings:processPlaystoreDebugJavaRes UP-TO-DATE
> Task :feature:compose:bundleLibRuntimeToJarPlaystoreDebug UP-TO-DATE
> Task :feature:compose:bundleLibCompileToJarPlaystoreDebug UP-TO-DATE
> Task :feature:detail:transformPlaystoreDebugClassesWithAsm UP-TO-DATE
> Task :feature:settings:mergePlaystoreDebugJavaResource UP-TO-DATE
> Task :feature:settings:compilePlaystoreDebugJavaWithJavac UP-TO-DATE
> Task :feature:compose:mergePlaystoreDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:compose:syncPlaystoreDebugLibJars UP-TO-DATE
> Task :feature:detail:bundleLibRuntimeToDirPlaystoreDebug UP-TO-DATE
> Task :feature:detail:bundleLibRuntimeToJarPlaystoreDebug UP-TO-DATE
> Task :feature:attachment:transformPlaystoreDebugClassesWithAsm UP-TO-DATE
> Task :feature:detail:bundleLibCompileToJarPlaystoreDebug UP-TO-DATE
> Task :feature:compose:mergePlaystoreDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:detail:syncPlaystoreDebugLibJars UP-TO-DATE
> Task :feature:attachment:bundleLibRuntimeToDirPlaystoreDebug UP-TO-DATE
> Task :feature:attachment:bundleLibCompileToJarPlaystoreDebug UP-TO-DATE
> Task :feature:detail:mergePlaystoreDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:attachment:bundleLibRuntimeToJarPlaystoreDebug UP-TO-DATE
> Task :feature:compose:bundlePlaystoreDebugAar UP-TO-DATE
> Task :feature:compose:assemblePlaystoreDebug UP-TO-DATE
> Task :feature:detail:mergePlaystoreDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:compose:assembleDebug UP-TO-DATE
> Task :feature:attachment:syncPlaystoreDebugLibJars UP-TO-DATE
> Task :feature:attachment:mergePlaystoreDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:transformPlaystoreDebugClassesWithAsm UP-TO-DATE
> Task :feature:detail:bundlePlaystoreDebugAar UP-TO-DATE
> Task :feature:detail:assemblePlaystoreDebug UP-TO-DATE
> Task :feature:detail:assembleDebug UP-TO-DATE
> Task :feature:attachment:mergePlaystoreDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:compilePlaystoreDebugKotlin UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirPlaystoreDebug UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarPlaystoreDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarPlaystoreDebug UP-TO-DATE
> Task :feature:attachment:bundlePlaystoreDebugAar UP-TO-DATE
> Task :feature:settings:syncPlaystoreDebugLibJars UP-TO-DATE
> Task :feature:attachment:assemblePlaystoreDebug UP-TO-DATE
> Task :feature:attachment:assembleDebug UP-TO-DATE
> Task :feature:settings:mergePlaystoreDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:processPlaystoreDebugJavaRes UP-TO-DATE
> Task :feature:auth:compilePlaystoreDebugJavaWithJavac UP-TO-DATE
> Task :feature:auth:mergePlaystoreDebugJavaResource UP-TO-DATE
> Task :feature:settings:mergePlaystoreDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:bundlePlaystoreDebugAar UP-TO-DATE
> Task :feature:settings:assemblePlaystoreDebug UP-TO-DATE
> Task :feature:settings:assembleDebug UP-TO-DATE
> Task :feature:auth:transformPlaystoreDebugClassesWithAsm UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToDirPlaystoreDebug UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarPlaystoreDebug UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarPlaystoreDebug UP-TO-DATE
> Task :feature:auth:syncPlaystoreDebugLibJars UP-TO-DATE
> Task :feature:auth:mergePlaystoreDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:mergePlaystoreDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:bundlePlaystoreDebugAar UP-TO-DATE
> Task :feature:auth:assemblePlaystoreDebug UP-TO-DATE
> Task :feature:auth:assembleDebug UP-TO-DATE
> Task :feature:inbox:extractPlaystoreDebugAnnotations UP-TO-DATE
> Task :feature:inbox:kspPlaystoreDebugKotlin UP-TO-DATE

> Task :feature:inbox:compilePlaystoreDebugKotlin FAILED
e: file:///C:/Users/Shiro/AndroidStudioProjects/Monomail/feature/inbox/src/main/java/com/shrivatsav/monomail/feature/inbox/InboxScreen.kt:625:29 No value passed for parameter 'navActions'.
e: file:///C:/Users/Shiro/AndroidStudioProjects/Monomail/feature/inbox/src/main/java/com/shrivatsav/monomail/feature/inbox/InboxScreen.kt:625:29 No value passed for parameter 'viewModel'.

> Task :feature:inbox:compileGithubDebugKotlin FAILED
e: file:///C:/Users/Shiro/AndroidStudioProjects/Monomail/feature/inbox/src/main/java/com/shrivatsav/monomail/feature/inbox/InboxScreen.kt:625:29 No value passed for parameter 'navActions'.
e: file:///C:/Users/Shiro/AndroidStudioProjects/Monomail/feature/inbox/src/main/java/com/shrivatsav/monomail/feature/inbox/InboxScreen.kt:625:29 No value passed for parameter 'viewModel'.

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:inbox:compilePlaystoreDebugKotlin' (registered by plugin 'com.android.internal.library').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:inbox:compileGithubDebugKotlin' (registered by plugin 'com.android.internal.library').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 5s
819 actionable tasks: 2 executed, 817 up-to-date
Configuration cache entry reused.
